Ticker,month,open,close,monthly_return,month_str,Category
NESTLEIND,2023-10,2250.69,2423.48,7.677201213849973,October 2023,Top 5 Gainers
COALINDIA,2023-10,297.05,314.25,5.790270998148456,October 2023,Top 5 Gainers
SBILIFE,2023-10,1302.15,1367.85,5.045501670314466,October 2023,Top 5 Gainers
BAJAJ-AUTO,2023-10,5065.0,5314.05,4.917077986179668,October 2023,Top 5 Gainers
TRENT,2023-10,2074.3,2154.7,3.876006363592519,October 2023,Top 5 Gainers
M&M,2023-10,1597.2,1458.6,-8.677685950413231,October 2023,Top 5 Losers
TATASTEEL,2023-10,129.0,118.75,-7.945736434108527,October 2023,Top 5 Losers
TECHM,2023-10,1220.6,1133.15,-7.16450925774208,October 2023,Top 5 Losers
APOLLOHOSP,2023-10,5138.95,4819.9,-6.208466710125613,October 2023,Top 5 Losers
SUNPHARMA,2023-10,1159.55,1088.6,-6.118752964512099,October 2023,Top 5 Losers
TRENT,2023-11,2163.7,2787.0,28.807135924573657,November 2023,Top 5 Gainers
BPCL,2023-11,175.28,217.85,24.28685531720675,November 2023,Top 5 Gainers
HEROMOTOCO,2023-11,3095.95,3819.05,23.356320354010897,November 2023,Top 5 Gainers
EICHERMOT,2023-11,3309.8,3896.9,17.738231917336392,November 2023,Top 5 Gainers
BAJAJ-AUTO,2023-11,5305.0,6090.55,14.80772855796419,November 2023,Top 5 Gainers
BAJFINANCE,2023-11,7520.0,7121.9,-5.293882978723409,November 2023,Top 5 Losers
SBIN,2023-11,566.25,564.75,-0.26490066225165565,November 2023,Top 5 Losers
NESTLEIND,2023-11,2420.0,2423.61,0.14917355371901353,November 2023,Top 5 Losers
CIPLA,2023-11,1200.0,1212.3,1.0249999999999961,November 2023,Top 5 Losers
ITC,2023-11,430.0,435.8,1.3488372093023282,November 2023,Top 5 Losers
BEL,2023-12,147.95,184.2,24.501520784048665,December 2023,Top 5 Gainers
ADANIPORTS,2023-12,839.2,1024.35,22.062678741658708,December 2023,Top 5 Gainers
ADANIENT,2023-12,2370.0,2848.95,20.208860759493664,December 2023,Top 5 Gainers
NTPC,2023-12,262.35,311.15,18.601105393558203,December 2023,Top 5 Gainers
